======================================================================
FULL n=7 TEST: DOES TRIPLE COHERENCE RESOLVE ALL AMBIGUITIES?
======================================================================
  Processed 500000/2097152...
  Processed 1000000/2097152...
  Processed 1500000/2097152...
  Processed 2000000/2097152...

Total invariant classes: 26926

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    H values: [109, 111]
    tc=-53: H=[109, 111]
      H=109, bits=24854
      H=111, bits=139418
    tc=-27: H=[109, 111]
      H=109, bits=21014
      H=111, bits=21270
    tc=-25: H=[109, 111]
      H=109, bits=590620
      H=111, bits=529050
    tc=-17: H=[109, 111]
      H=109, bits=143886
      H=111, bits=285258
    tc=-15: H=[109, 111]
      H=109, bits=1114780
      H=111, bits=471430
    tc=-13: H=[109, 111]
      H=109, bits=401692
      H=111, bits=346957
    tc=-11: H=[109, 111]
      H=109, bits=1094355
      H=111, bits=135772
    tc=-9: H=[109, 111]
      H=109, bits=62151
      H=111, bits=121414
    tc=-7: H=[109, 111]
      H=109, bits=121430
      H=111, bits=52053
    tc=-5: H=[109, 111]
      H=109, bits=123333
      H=111, bits=176341
    tc=-3: H=[109, 111]
      H=109, bits=166422
      H=111, bits=62023
    tc=-1: H=[109, 111]
      H=109, bits=25289
      H=111, bits=26962
    tc=1: H=[109, 111]
      H=109, bits=21201
      H=111, bits=166678
    tc=3: H=[109, 111]
      H=109, bits=176790
      H=111, bits=21209
    tc=5: H=[109, 111]
      H=109, bits=58181
      H=111, bits=84060
    tc=7: H=[109, 111]
      H=109, bits=379593
      H=111, bits=51866
    tc=9: H=[109, 111]
      H=109, bits=57498
      H=111, bits=397466
    tc=11: H=[109, 111]
      H=109, bits=123022
      H=111, bits=631004
    tc=13: H=[109, 111]
      H=109, bits=121555
      H=111, bits=346522
    tc=15: H=[109, 111]
      H=109, bits=211395
      H=111, bits=313436
    tc=17: H=[109, 111]
      H=109, bits=405782
      H=111, bits=123534
    tc=23: H=[109, 111]
      H=109, bits=348314
      H=111, bits=319580
    tc=27: H=[109, 111]
      H=109, bits=235734
      H=111, bits=121043
    tc=51: H=[109, 111]
      H=109, bits=501966
      H=111, bits=1358663
    tc=53: H=[109, 111]
      H=109, bits=1383113
      H=111, bits=441035
    tc=63: H=[109, 111]
      H=109, bits=236231
      H=111, bits=834003
    tc=65: H=[109, 111]
      H=109, bits=387531
      H=111, bits=387275
    tc=115: H=[109, 111]
      H=109, bits=502215
      H=111, bits=891593

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=82224
      H=143, bits=21296
    tc=-91: H=[141, 143]
      H=141, bits=83630
      H=143, bits=135792
    tc=-89: H=[141, 143]
      H=141, bits=21360
      H=143, bits=84272
    tc=-75: H=[141, 143]
      H=141, bits=158258
      H=143, bits=21681
    tc=-73: H=[141, 143]
      H=141, bits=542104
      H=143, bits=659252
    tc=-57: H=[141, 143]
      H=141, bits=217636
      H=143, bits=86564
    tc=-41: H=[141, 143]
      H=141, bits=141041
      H=143, bits=51888
    tc=-39: H=[141, 143]
      H=141, bits=22043
      H=143, bits=85526
    tc=-37: H=[141, 143]
      H=141, bits=181652
      H=143, bits=541458
    tc=-29: H=[141, 143]
      H=141, bits=701628
      H=143, bits=52529
    tc=-27: H=[141, 143]
      H=141, bits=206180
      H=143, bits=91226
    tc=-25: H=[141, 143]
      H=141, bits=181906
      H=143, bits=481422
    tc=-21: H=[141, 143]
      H=141, bits=51952
      H=143, bits=143089
    tc=-15: H=[141, 143]
      H=141, bits=87214
      H=143, bits=89378
    tc=-13: H=[141, 143]
      H=141, bits=219358
      H=143, bits=155315
    tc=-11: H=[141, 143]
      H=141, bits=124136
      H=143, bits=208028
    tc=-9: H=[141, 143]
      H=141, bits=559984
      H=143, bits=84721
    tc=-7: H=[141, 143]
      H=141, bits=483151
      H=143, bits=159219
    tc=-5: H=[141, 143]
      H=141, bits=93602
      H=143, bits=89193
    tc=-3: H=[141, 143]
      H=141, bits=142857
      H=143, bits=85513
    tc=-1: H=[141, 143]
      H=141, bits=124199
      H=143, bits=180882
    tc=1: H=[141, 143]
      H=141, bits=87525
      H=143, bits=91349
    tc=3: H=[141, 143]
      H=141, bits=154291
      H=143, bits=93266
    tc=5: H=[141, 143]
      H=141, bits=480481
      H=143, bits=180821
    tc=7: H=[141, 143]
      H=141, bits=324717
      H=143, bits=421291
    tc=9: H=[141, 143]
      H=141, bits=52759
      H=143, bits=52757
    tc=11: H=[141, 143]
      H=141, bits=167453
      H=143, bits=183949
    tc=13: H=[141, 143]
      H=141, bits=191710
      H=143, bits=207781
    tc=15: H=[141, 143]
      H=141, bits=776413
      H=143, bits=441419
    tc=21: H=[141, 143]
      H=141, bits=416042
      H=143, bits=416154
    tc=25: H=[141, 143]
      H=141, bits=218334
      H=143, bits=320598
    tc=27: H=[141, 143]
      H=141, bits=955341
      H=143, bits=481733
    tc=29: H=[141, 143]
      H=141, bits=735685
      H=143, bits=776397
    tc=37: H=[141, 143]
      H=141, bits=905673
      H=143, bits=842635
    tc=39: H=[141, 143]
      H=141, bits=1260999
      H=143, bits=1464903
    tc=41: H=[141, 143]
      H=141, bits=1489046
      H=143, bits=1504151
    tc=57: H=[141, 143]
      H=141, bits=1879515
      H=143, bits=1489477
    tc=73: H=[141, 143]
      H=141, bits=842699
      H=143, bits=907721
    tc=75: H=[141, 143]
      H=141, bits=1430211
      H=143, bits=1420485
    tc=89: H=[141, 143]
      H=141, bits=1554669
      H=143, bits=1694283
    tc=91: H=[141, 143]
      H=141, bits=2013521
      H=143, bits=1550809
    tc=153: H=[141, 143]
      H=141, bits=1489605
      H=143, bits=1554637

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=86580
      H=143, bits=83258
    tc=-75: H=[141, 143]
      H=141, bits=136501
      H=143, bits=87726
    tc=-73: H=[141, 143]
      H=141, bits=22116
      H=143, bits=142652
    tc=-41: H=[141, 143]
      H=141, bits=87697
      H=143, bits=83817
    tc=-29: H=[141, 143]
      H=141, bits=52840
      H=143, bits=399150
    tc=-27: H=[141, 143]
      H=141, bits=21683
      H=143, bits=191026
    tc=-21: H=[141, 143]
      H=141, bits=83205
      H=143, bits=482633
    tc=-15: H=[141, 143]
      H=141, bits=529529
      H=143, bits=95345
    tc=-13: H=[141, 143]
      H=141, bits=141416
      H=143, bits=52842
    tc=-11: H=[141, 143]
      H=141, bits=324199
      H=143, bits=21747
    tc=-9: H=[141, 143]
      H=141, bits=538193
      H=143, bits=94695
    tc=-7: H=[141, 143]
      H=141, bits=52531
      H=143, bits=220466
    tc=-5: H=[141, 143]
      H=141, bits=167586
      H=143, bits=217310
    tc=-3: H=[141, 143]
      H=141, bits=167029
      H=143, bits=52595
    tc=-1: H=[141, 143]
      H=141, bits=191987
      H=143, bits=51954
    tc=1: H=[141, 143]
      H=141, bits=92779
      H=143, bits=152267
    tc=3: H=[141, 143]
      H=141, bits=93522
      H=143, bits=86499
    tc=5: H=[141, 143]
      H=141, bits=142595
      H=143, bits=85773
    tc=7: H=[141, 143]
      H=141, bits=399121
      H=143, bits=87118
    tc=9: H=[141, 143]
      H=141, bits=218118
      H=143, bits=52823
    tc=11: H=[141, 143]
      H=141, bits=124055
      H=143, bits=191431
    tc=13: H=[141, 143]
      H=141, bits=576323
      H=143, bits=322027
    tc=15: H=[141, 143]
      H=141, bits=399650
      H=143, bits=780517
    tc=21: H=[141, 143]
      H=141, bits=123620
      H=143, bits=462114
    tc=27: H=[141, 143]
      H=141, bits=315153
      H=143, bits=1536211
    tc=29: H=[141, 143]
      H=141, bits=1783239
      H=143, bits=756685
    tc=41: H=[141, 143]
      H=141, bits=977255
      H=143, bits=761159
    tc=73: H=[141, 143]
      H=141, bits=1699271
      H=143, bits=1907403
    tc=75: H=[141, 143]
      H=141, bits=904139
      H=143, bits=838603
    tc=153: H=[141, 143]
      H=141, bits=1960279
      H=143, bits=1547079

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=140432
      H=111, bits=22048
    tc=-65: H=[109, 111]
      H=109, bits=284192
      H=111, bits=575248
    tc=-63: H=[109, 111]
      H=109, bits=148112
      H=111, bits=25952
    tc=-53: H=[109, 111]
      H=109, bits=402848
      H=111, bits=52768
    tc=-51: H=[109, 111]
      H=109, bits=83088
      H=111, bits=214160
    tc=-37: H=[109, 111]
      H=109, bits=156512
      H=111, bits=607136
    tc=-19: H=[109, 111]
      H=109, bits=1428816
      H=111, bits=1430736
    tc=-17: H=[109, 111]
      H=109, bits=349344
      H=111, bits=158800
    tc=-15: H=[109, 111]
      H=109, bits=85072
      H=111, bits=156000
    tc=-13: H=[109, 111]
      H=109, bits=215968
      H=111, bits=1368272
    tc=-11: H=[109, 111]
      H=109, bits=1397968
      H=111, bits=1171664
    tc=-9: H=[109, 111]
      H=109, bits=347488
      H=111, bits=349408
    tc=-7: H=[109, 111]
      H=109, bits=142416
      H=111, bits=215456
    tc=-5: H=[109, 111]
      H=109, bits=312592
      H=111, bits=954784
    tc=-3: H=[109, 111]
      H=109, bits=634016
      H=111, bits=445088
    tc=-1: H=[109, 111]
      H=109, bits=212192
      H=111, bits=200096
    tc=1: H=[109, 111]
      H=109, bits=629904
      H=111, bits=219360
    tc=3: H=[109, 111]
      H=109, bits=444880
      H=111, bits=701152
    tc=5: H=[109, 111]
      H=109, bits=433296
      H=111, bits=188640
    tc=7: H=[109, 111]
      H=109, bits=316496
      H=111, bits=549216
    tc=9: H=[109, 111]
      H=109, bits=701088
      H=111, bits=586832
    tc=11: H=[109, 111]
      H=109, bits=414160
      H=111, bits=581856
    tc=13: H=[109, 111]
      H=109, bits=1188512
      H=111, bits=1254048
    tc=15: H=[109, 111]
      H=109, bits=1485280
      H=111, bits=1106640
    tc=17: H=[109, 111]
      H=109, bits=400656
      H=111, bits=1874768
    tc=37: H=[109, 111]
      H=109, bits=2013520
      H=111, bits=1882448

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=22075
      H=111, bits=141156
    tc=-65: H=[109, 111]
      H=109, bits=83444
      H=111, bits=214516
    tc=-63: H=[109, 111]
      H=109, bits=83767
      H=111, bits=22139
    tc=-53: H=[109, 111]
      H=109, bits=173245
      H=111, bits=136887
    tc=-51: H=[109, 111]
      H=109, bits=83820
      H=111, bits=530237
    tc=-37: H=[109, 111]
      H=109, bits=83631
      H=111, bits=87970
    tc=-27: H=[109, 111]
      H=109, bits=83387
      H=111, bits=159218
    tc=-23: H=[109, 111]
      H=109, bits=1500630
      H=111, bits=1004015
    tc=-17: H=[109, 111]
      H=109, bits=213943
      H=111, bits=159434
    tc=-15: H=[109, 111]
      H=109, bits=52791
      H=111, bits=159343
    tc=-13: H=[109, 111]
      H=109, bits=142834
      H=111, bits=538344
    tc=-11: H=[109, 111]
      H=109, bits=143159
      H=111, bits=479054
    tc=-9: H=[109, 111]
      H=109, bits=158583
      H=111, bits=737102
    tc=-7: H=[109, 111]
      H=109, bits=205999
      H=111, bits=87165
    tc=-5: H=[109, 111]
      H=109, bits=167485
      H=111, bits=85922
    tc=-3: H=[109, 111]
      H=109, bits=312759
      H=111, bits=441583
    tc=-1: H=[109, 111]
      H=109, bits=93295
      H=111, bits=175291
    tc=1: H=[109, 111]
      H=109, bits=89211
      H=111, bits=52855
    tc=3: H=[109, 111]
      H=109, bits=382127
      H=111, bits=124151
    tc=5: H=[109, 111]
      H=109, bits=142717
      H=111, bits=85117
    tc=7: H=[109, 111]
      H=109, bits=416623
      H=111, bits=153494
    tc=9: H=[109, 111]
      H=109, bits=400888
      H=111, bits=398523
    tc=11: H=[109, 111]
      H=109, bits=401330
      H=111, bits=443860
    tc=13: H=[109, 111]
      H=109, bits=143274
      H=111, bits=587375
    tc=15: H=[109, 111]
      H=109, bits=1552270
      H=111, bits=314493
    tc=17: H=[109, 111]
      H=109, bits=401199
      H=111, bits=701908
    tc=25: H=[109, 111]
      H=109, bits=1945422
      H=111, bits=1490774
    tc=27: H=[109, 111]
      H=109, bits=1436151
      H=111, bits=1883610
    tc=37: H=[109, 111]
      H=109, bits=1550845
      H=111, bits=905719
    tc=51: H=[109, 111]
      H=109, bits=2005943
      H=111, bits=1882991
    tc=53: H=[109, 111]
      H=109, bits=1530607
      H=111, bits=1489659
    tc=63: H=[109, 111]
      H=109, bits=1944059
      H=111, bits=965111

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=25888
      H=111, bits=140688
    tc=-65: H=[109, 111]
      H=109, bits=181904
      H=111, bits=288032
    tc=-63: H=[109, 111]
      H=109, bits=22112
      H=111, bits=541456
    tc=-37: H=[109, 111]
      H=109, bits=218256
      H=111, bits=87184
    tc=-17: H=[109, 111]
      H=109, bits=693904
      H=111, bits=118368
    tc=-15: H=[109, 111]
      H=109, bits=213408
      H=111, bits=1136272
    tc=-7: H=[109, 111]
      H=109, bits=158048
      H=111, bits=580176
    tc=-5: H=[109, 111]
      H=109, bits=1139616
      H=111, bits=85328
    tc=-3: H=[109, 111]
      H=109, bits=203872
      H=111, bits=175184
    tc=-1: H=[109, 111]
      H=109, bits=191568
      H=111, bits=452832
    tc=1: H=[109, 111]
      H=109, bits=190688
      H=111, bits=433360
    tc=3: H=[109, 111]
      H=109, bits=838928
      H=111, bits=479456
    tc=5: H=[109, 111]
      H=109, bits=217312
      H=111, bits=398608
    tc=7: H=[109, 111]
      H=109, bits=1256288
      H=111, bits=314640
    tc=9: H=[109, 111]
      H=109, bits=922896
      H=111, bits=462112
    tc=11: H=[109, 111]
      H=109, bits=1130080
      H=111, bits=414032
    tc=13: H=[109, 111]
      H=109, bits=1258144
      H=111, bits=1192608
    tc=15: H=[109, 111]
      H=109, bits=1550560
      H=111, bits=1363728
    tc=25: H=[109, 111]
      H=109, bits=1546448
      H=111, bits=2009424

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-65: H=[109, 111]
      H=109, bits=25362
      H=111, bits=139672
    tc=-23: H=[109, 111]
      H=109, bits=436556
      H=111, bits=465290
    tc=-17: H=[109, 111]
      H=109, bits=602503
      H=111, bits=537362
    tc=-15: H=[109, 111]
      H=109, bits=25177
      H=111, bits=86612
    tc=-11: H=[109, 111]
      H=109, bits=428441
      H=111, bits=1157766
    tc=-7: H=[109, 111]
      H=109, bits=1122712
      H=111, bits=537177
    tc=-5: H=[109, 111]
      H=109, bits=203411
      H=111, bits=596555
    tc=-3: H=[109, 111]
      H=109, bits=348493
      H=111, bits=207175
    tc=-1: H=[109, 111]
      H=109, bits=58002
      H=111, bits=86675
    tc=1: H=[109, 111]
      H=109, bits=116949
      H=111, bits=90503
    tc=3: H=[109, 111]
      H=109, bits=428812
      H=111, bits=90316
    tc=5: H=[109, 111]
      H=109, bits=199321
      H=111, bits=84747
    tc=7: H=[109, 111]
      H=109, bits=348554
      H=111, bits=84312
    tc=9: H=[109, 111]
      H=109, bits=379085
      H=111, bits=398101
    tc=13: H=[109, 111]
      H=109, bits=594325
      H=111, bits=565901
    tc=15: H=[109, 111]
      H=109, bits=826131
      H=111, bits=313944
    tc=17: H=[109, 111]
      H=109, bits=57941
      H=111, bits=831814
    tc=37: H=[109, 111]
      H=109, bits=1415378
      H=111, bits=1354067
    tc=51: H=[109, 111]
      H=109, bits=1382987
      H=111, bits=831691
    tc=115: H=[109, 111]
      H=109, bits=1415751
      H=111, bits=891085

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=25892
      H=143, bits=25768
    tc=-89: H=[141, 143]
      H=141, bits=25769
      H=143, bits=25893
    tc=-75: H=[141, 143]
      H=141, bits=550701
      H=143, bits=25448
    tc=-73: H=[141, 143]
      H=141, bits=58536
      H=143, bits=58660
    tc=-41: H=[141, 143]
      H=141, bits=213416
      H=143, bits=83213
    tc=-39: H=[141, 143]
      H=141, bits=1394360
      H=143, bits=25883
    tc=-37: H=[141, 143]
      H=141, bits=58661
      H=143, bits=58537
    tc=-29: H=[141, 143]
      H=141, bits=144116
      H=143, bits=87161
    tc=-27: H=[141, 143]
      H=141, bits=190125
      H=143, bits=143033
    tc=-25: H=[141, 143]
      H=141, bits=1687157
      H=143, bits=924554
    tc=-21: H=[141, 143]
      H=141, bits=549465
      H=143, bits=453035
    tc=-19: H=[141, 143]
      H=141, bits=643276
      H=143, bits=453964
    tc=-17: H=[141, 143]
      H=141, bits=961291
      H=143, bits=481613
    tc=-15: H=[141, 143]
      H=141, bits=214285
      H=143, bits=199784
    tc=-13: H=[141, 143]
      H=141, bits=145047
      H=143, bits=118376
    tc=-11: H=[141, 143]
      H=141, bits=213724
      H=143, bits=189101
    tc=-9: H=[141, 143]
      H=141, bits=639181
      H=143, bits=450955
    tc=-7: H=[141, 143]
      H=141, bits=454003
      H=143, bits=160500
    tc=-5: H=[141, 143]
      H=141, bits=203880
      H=143, bits=159003
    tc=-3: H=[141, 143]
      H=141, bits=158426
      H=143, bits=141672
    tc=-1: H=[141, 143]
      H=141, bits=117490
      H=143, bits=158039
    tc=1: H=[141, 143]
      H=141, bits=174309
      H=143, bits=158410
    tc=3: H=[141, 143]
      H=141, bits=118359
      H=143, bits=118067
    tc=5: H=[141, 143]
      H=141, bits=86243
      H=143, bits=175908
    tc=7: H=[141, 143]
      H=141, bits=87110
      H=143, bits=175289
    tc=9: H=[141, 143]
      H=141, bits=398476
      H=143, bits=401075
    tc=11: H=[141, 143]
      H=141, bits=204067
      H=143, bits=220756
    tc=13: H=[141, 143]
      H=141, bits=409933
      H=143, bits=58519
    tc=15: H=[141, 143]
      H=141, bits=760034
      H=143, bits=480650
    tc=17: H=[141, 143]
      H=141, bits=1135860
      H=143, bits=58084
    tc=19: H=[141, 143]
      H=141, bits=1453875
      H=143, bits=723755
    tc=21: H=[141, 143]
      H=141, bits=411980
      H=143, bits=199971
    tc=25: H=[141, 143]
      H=141, bits=409994
      H=143, bits=409932
    tc=27: H=[141, 143]
      H=141, bits=1487239
      H=143, bits=962763
    tc=29: H=[141, 143]
      H=141, bits=1953035
      H=143, bits=907654
    tc=37: H=[141, 143]
      H=141, bits=1399110
      H=143, bits=1398986
    tc=39: H=[141, 143]
      H=141, bits=702791
      H=143, bits=702667
    tc=41: H=[141, 143]
      H=141, bits=760903
      H=143, bits=760029
    tc=73: H=[141, 143]
      H=141, bits=1398987
      H=143, bits=1399111
    tc=75: H=[141, 143]
      H=141, bits=1546450
      H=143, bits=907469
    tc=89: H=[141, 143]
      H=141, bits=1431754
      H=143, bits=1431878
    tc=153: H=[141, 143]
      H=141, bits=1431879
      H=143, bits=1431755

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=144936
      H=143, bits=82736
    tc=-91: H=[141, 143]
      H=141, bits=545720
      H=143, bits=546594
    tc=-89: H=[141, 143]
      H=141, bits=144689
      H=143, bits=140692
    tc=-75: H=[141, 143]
      H=141, bits=140652
      H=143, bits=83370
    tc=-73: H=[141, 143]
      H=141, bits=411308
      H=143, bits=25956
    tc=-41: H=[141, 143]
      H=141, bits=91814
      H=143, bits=144112
    tc=-39: H=[141, 143]
      H=141, bits=118312
      H=143, bits=139949
    tc=-37: H=[141, 143]
      H=141, bits=411061
      H=143, bits=25771
    tc=-29: H=[141, 143]
      H=141, bits=140715
      H=143, bits=83309
    tc=-27: H=[141, 143]
      H=141, bits=25450
      H=143, bits=25946
    tc=-25: H=[141, 143]
      H=141, bits=283825
      H=143, bits=481754
    tc=-21: H=[141, 143]
      H=141, bits=153179
      H=143, bits=144919
    tc=-19: H=[141, 143]
      H=141, bits=873678
      H=143, bits=970060
    tc=-17: H=[141, 143]
      H=141, bits=1487603
      H=143, bits=466310
    tc=-15: H=[141, 143]
      H=141, bits=91381
      H=143, bits=192034
    tc=-13: H=[141, 143]
      H=141, bits=663913
      H=143, bits=208484
    tc=-11: H=[141, 143]
      H=141, bits=25947
      H=143, bits=25451
    tc=-9: H=[141, 143]
      H=141, bits=208486
      H=143, bits=117488
    tc=-7: H=[141, 143]
      H=141, bits=466054
      H=143, bits=348647
    tc=-5: H=[141, 143]
      H=141, bits=203991
      H=143, bits=191601
    tc=-3: H=[141, 143]
      H=141, bits=118065
      H=143, bits=190951
    tc=-1: H=[141, 143]
      H=141, bits=90467
      H=143, bits=349361
    tc=1: H=[141, 143]
      H=141, bits=576242
      H=143, bits=199789
    tc=3: H=[141, 143]
      H=141, bits=203494
      H=143, bits=84587
    tc=5: H=[141, 143]
      H=141, bits=85418
      H=143, bits=85330
    tc=7: H=[141, 143]
      H=141, bits=85357
      H=143, bits=142763
    tc=9: H=[141, 143]
      H=141, bits=183965
      H=143, bits=199597
    tc=11: H=[141, 143]
      H=141, bits=320889
      H=143, bits=118295
    tc=13: H=[141, 143]
      H=141, bits=58583
      H=143, bits=58087
    tc=15: H=[141, 143]
      H=141, bits=423310
      H=143, bits=412075
    tc=17: H=[141, 143]
      H=141, bits=609548
      H=143, bits=218318
    tc=19: H=[141, 143]
      H=141, bits=1223473
      H=143, bits=596779
    tc=21: H=[141, 143]
      H=141, bits=1107158
      H=143, bits=597336
    tc=25: H=[141, 143]
      H=141, bits=58086
      H=143, bits=58582
    tc=27: H=[141, 143]
      H=141, bits=960999
      H=143, bits=891245
    tc=29: H=[141, 143]
      H=141, bits=1432309
      H=143, bits=1775837
    tc=37: H=[141, 143]
      H=141, bits=1686090
      H=143, bits=1690318
    tc=39: H=[141, 143]
      H=141, bits=1978839
      H=143, bits=1399622
    tc=41: H=[141, 143]
      H=141, bits=1550562
      H=143, bits=1542621
    tc=73: H=[141, 143]
      H=141, bits=1678043
      H=143, bits=907983
    tc=75: H=[141, 143]
      H=141, bits=1956499
      H=143, bits=1399003
    tc=89: H=[141, 143]
      H=141, bits=1812955
      H=143, bits=1432266
    tc=91: H=[141, 143]
      H=141, bits=1551431
      H=143, bits=1550557
    tc=153: H=[141, 143]
      H=141, bits=1952215
      H=143, bits=1431895

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=149181
      H=111, bits=25915
    tc=-65: H=[109, 111]
      H=109, bits=156859
      H=111, bits=144951
    tc=-63: H=[109, 111]
      H=109, bits=25979
      H=111, bits=148157
    tc=-53: H=[109, 111]
      H=109, bits=145079
      H=111, bits=157402
    tc=-37: H=[109, 111]
      H=109, bits=284283
      H=111, bits=157359
    tc=-27: H=[109, 111]
      H=109, bits=157386
      H=111, bits=156535
    tc=-23: H=[109, 111]
      H=109, bits=1485623
      H=111, bits=1684151
    tc=-21: H=[109, 111]
      H=109, bits=1514295
      H=111, bits=1369558
    tc=-17: H=[109, 111]
      H=109, bits=640445
      H=111, bits=222383
    tc=-15: H=[109, 111]
      H=109, bits=151163
      H=111, bits=157590
    tc=-13: H=[109, 111]
      H=109, bits=156023
      H=111, bits=446286
    tc=-11: H=[109, 111]
      H=109, bits=642892
      H=111, bits=583160
    tc=-9: H=[109, 111]
      H=109, bits=641467
      H=111, bits=216562
    tc=-7: H=[109, 111]
      H=109, bits=156335
      H=111, bits=58551
    tc=-5: H=[109, 111]
      H=109, bits=216994
      H=111, bits=118327
    tc=-3: H=[109, 111]
      H=109, bits=248567
      H=111, bits=642491
    tc=-1: H=[109, 111]
      H=109, bits=118391
      H=111, bits=203895
    tc=1: H=[109, 111]
      H=109, bits=160503
      H=111, bits=150139
    tc=3: H=[109, 111]
      H=109, bits=429757
      H=111, bits=215803
    tc=5: H=[109, 111]
      H=109, bits=445908
      H=111, bits=199997
    tc=7: H=[109, 111]
      H=109, bits=216530
      H=111, bits=429629
    tc=9: H=[109, 111]
      H=109, bits=58615
      H=111, bits=415468
    tc=11: H=[109, 111]
      H=109, bits=569147
      H=111, bits=415630
    tc=13: H=[109, 111]
      H=109, bits=415186
      H=111, bits=414575
    tc=15: H=[109, 111]
      H=109, bits=583128
      H=111, bits=412027
    tc=17: H=[109, 111]
      H=109, bits=413051
      H=111, bits=1143927
    tc=21: H=[109, 111]
      H=109, bits=415436
      H=111, bits=1652411
    tc=25: H=[109, 111]
      H=109, bits=1485053
      H=111, bits=957367
    tc=27: H=[109, 111]
      H=109, bits=1940791
      H=111, bits=1427959
    tc=37: H=[109, 111]
      H=109, bits=1522927
      H=111, bits=1941334
    tc=53: H=[109, 111]
      H=109, bits=1432311
      H=111, bits=1946031
    tc=63: H=[109, 111]
      H=109, bits=1949039
      H=111, bits=1940219

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=30000
      H=111, bits=30248
    tc=-65: H=[109, 111]
      H=109, bits=155156
      H=111, bits=220212
    tc=-63: H=[109, 111]
      H=109, bits=30249
      H=111, bits=30001
    tc=-51: H=[109, 111]
      H=109, bits=1078064
      H=111, bits=664596
    tc=-37: H=[109, 111]
      H=109, bits=188962
      H=111, bits=202274
    tc=-25: H=[109, 111]
      H=109, bits=791728
      H=111, bits=222218
    tc=-21: H=[109, 111]
      H=109, bits=1500003
      H=111, bits=1617249
    tc=-17: H=[109, 111]
      H=109, bits=672402
      H=111, bits=190049
    tc=-15: H=[109, 111]
      H=109, bits=60592
      H=111, bits=210032
    tc=-13: H=[109, 111]
      H=109, bits=202275
      H=111, bits=160913
    tc=-11: H=[109, 111]
      H=109, bits=761619
      H=111, bits=847129
    tc=-9: H=[109, 111]
      H=109, bits=674388
      H=111, bits=674450
    tc=-7: H=[109, 111]
      H=109, bits=159509
      H=111, bits=60964
    tc=-5: H=[109, 111]
      H=109, bits=585904
      H=111, bits=126128
    tc=-3: H=[109, 111]
      H=109, bits=257173
      H=111, bits=221537
    tc=-1: H=[109, 111]
      H=109, bits=126129
      H=111, bits=222051
    tc=1: H=[109, 111]
      H=109, bits=226387
      H=111, bits=60593
    tc=3: H=[109, 111]
      H=109, bits=384292
      H=111, bits=126501
    tc=5: H=[109, 111]
      H=109, bits=225890
      H=111, bits=225956
    tc=7: H=[109, 111]
      H=109, bits=220305
      H=111, bits=226453
    tc=9: H=[109, 111]
      H=109, bits=60965
      H=111, bits=599141
    tc=11: H=[109, 111]
      H=109, bits=420265
      H=111, bits=421289
    tc=13: H=[109, 111]
      H=109, bits=233001
      H=111, bits=232753
    tc=15: H=[109, 111]
      H=109, bits=939158
      H=111, bits=447578
    tc=17: H=[109, 111]
      H=109, bits=421132
      H=111, bits=769379
    tc=21: H=[109, 111]
      H=109, bits=417177
      H=111, bits=613153
    tc=25: H=[109, 111]
      H=109, bits=1437077
      H=111, bits=1034454
    tc=37: H=[109, 111]
      H=109, bits=1551705
      H=111, bits=1494343
    tc=51: H=[109, 111]
      H=109, bits=1555043
      H=111, bits=2001357
    tc=53: H=[109, 111]
      H=109, bits=1889483
      H=111, bits=1563226
    tc=63: H=[109, 111]
      H=109, bits=1718475
      H=111, bits=1034951
    tc=65: H=[109, 111]
      H=109, bits=1751242
      H=111, bits=1751366
    tc=115: H=[109, 111]
      H=109, bits=1678539
      H=111, bits=1563475

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=542002
      H=143, bits=140342
    tc=-89: H=[141, 143]
      H=141, bits=658740
      H=143, bits=566330
    tc=-75: H=[141, 143]
      H=141, bits=181426
      H=143, bits=394672
