mask_hex,rank
0184480f,9
0184482d,9
0184484d,9
0184488d,9
018448c9,9
01844a89,9
0184500f,9
01845017,9
0184501b,9
0184501d,9
01845027,9
0184502b,9
0184502d,9
01845047,9
0184504b,9
0184504d,9
01845059,9
01845065,9
01845069,9
01845087,9
0184508b,9
0184508d,9
01845093,9
01845099,9
018450a3,9
018450a5,9
018450a9,9
018450c3,9
018450c5,9
018450c6,9
01845107,9
0184510b,9
0184510d,9
01845119,9
01845125,9
01845129,9
01845143,9
01845149,9
01845183,9
01845185,9
01845189,9
018451a4,9
01845207,9
0184520b,9
0184520d,9
01845219,9
01845243,9
01845245,9
01845249,9
01845283,9
01845285,9
01845289,9
018452c1,9
01845309,9
01845807,9
0184580b,9
0184580d,9
01845825,9
01845849,9
01845883,9
01845885,9
01845889,9
01845a09,9
0184812d,9
018481a5,9
018482c9,9
01848325,9
01848389,9
01848a89,9
0184900f,9
0184901b,9
01849087,9
0184908b,9
0184908d,9
01849099,9
0184910d,9
01849125,9
01849189,9
0184920b,9
0184920d,9
01849249,9
01849283,9
01849285,9
01849289,9
01849309,9
01849889,9
01849a09,9
0184a125,9
0184a640,8
0184c00f,9
0184c017,9
0184c01b,9
0184c01d,9
0184c027,9
0184c02b,9
0184c02d,9
0184c047,9
0184c04b,9
0184c04d,9
0184c059,9
0184c065,9
0184c069,9
0184c087,9
0184c089,8
0184c08b,9
0184c08d,9
0184c093,9
0184c099,9
0184c0a3,9
0184c0a5,9
0184c0a9,9
0184c0c3,9
0184c0c5,9
0184c0c9,9
0184c0e1,9
0184c107,9
0184c109,8
0184c10b,9
0184c10d,9
0184c119,9
0184c123,9
0184c125,9
0184c126,9
0184c129,9
0184c12c,9
0184c134,9
0184c143,9
0184c145,9
0184c149,9
0184c161,9
0184c164,9
0184c183,9
0184c185,9
0184c189,9
0184c191,9
0184c1a1,9
0184c1a4,9
0184c1c1,9
0184c207,9
0184c209,8
0184c20b,9
0184c20d,9
0184c219,9
0184c225,9
0184c229,9
0184c243,9
0184c245,9
0184c249,9
0184c283,9
0184c285,9
0184c289,9
0184c291,9
0184c2a1,9
0184c2c1,9
0184c303,9
0184c305,9
0184c309,9
0184c321,9
0184c324,9
0184c341,9
0184c381,9
0184c807,9
0184c80b,9
0184c80d,9
0184c825,9
0184c829,9
0184c849,9
0184c885,9
0184c889,9
0184c905,9
0184c909,9
0184c921,9
0184c924,9
0184c981,9
0184ca09,9
0184ca81,9
0184d003,8
0184d007,9
0184d009,8
0184d00b,9
0184d00d,9
0184d00e,9
0184d013,9
0184d015,9
0184d016,9
0184d019,9
0184d023,9
0184d025,9
0184d026,9
0184d029,9
0184d02c,9
0184d043,9
0184d045,9
0184d046,9
0184d049,9
0184d04a,9
0184d04c,9
0184d054,9
0184d061,9
0184d064,9
0184d081,8
0184d083,9
0184d085,9
0184d086,9
0184d089,9
0184d08a,9
0184d08c,9
0184d091,9
0184d092,9
0184d094,9
0184d0a1,9
0184d0a4,9
0184d0c1,9
0184d0c2,9
0184d0c4,9
0184d0c8,9
0184d0d0,9
0184d0e0,9
0184d103,9
0184d105,9
0184d106,9
0184d109,9
0184d10a,9
0184d10c,9
0184d111,9
0184d121,9
0184d124,9
0184d128,9
0184d141,9
0184d142,9
0184d144,9
0184d148,9
0184d160,9
0184d181,9
0184d182,9
0184d184,9
0184d188,9
0184d190,9
0184d1a0,9
0184d1c0,9
0184d203,9
0184d205,9
0184d206,9
0184d209,9
0184d20a,9
0184d20c,9
0184d211,9
0184d221,9
0184d224,9
0184d241,9
0184d242,9
0184d244,9
0184d248,9
0184d281,9
0184d282,9
0184d284,9
0184d288,9
0184d290,9
0184d2a0,9
0184d2c0,9
0184d301,9
0184d302,9
0184d304,9
0184d308,9
0184d320,9
0184d340,9
0184d380,9
0184d803,9
0184d805,9
0184d806,9
0184d809,9
0184d80c,9
0184d841,9
0184d844,9
0184d881,9
0184d884,9
0184d888,9
0184d8c0,9
0184d901,9
0184d904,9
0184da01,9
0184da04,9
01854249,9
01855007,9
0185500b,9
0185500d,9
01855049,9
01855089,9
01855209,9
01859089,9
01859209,9
0185c00b,9
0185c00d,9
0185c049,9
0185c089,9
0185c109,9
0185c121,9
0185c124,9
0185c181,9
0185c209,9
0185c281,9
0185c301,9
0185d003,9
0185d005,9
0185d009,9
0185d00c,9
0185d044,9
0185d081,9
0185d084,9
0185d101,9
0185d201,9
01860a89,9
0186400f,9
0186401b,9
0186402d,9
0186404b,9
0186404d,9
01864059,9
0186408b,9
0186408d,9
01864099,9
018640a9,9
0186410b,9
0186410d,9
01864129,9
01864149,9
01864189,9
0186420b,9
0186420d,9
01864219,9
01864229,9
01864249,9
018642c1,9
01864309,9
0186480b,9
0186480d,9
01864829,9
01864a09,9
01865007,9
01865025,9
01865043,9
01865045,9
01865083,9
01865085,9
018650c1,9
01865103,9
01865181,9
01865203,9
01865205,9
01865241,9
01865244,9
01865281,9
01868189,9
0186820d,9
01868249,9
01868309,9
01868a09,9
01869085,9
01869281,9
0186c007,9
0186c025,9
0186c043,9
0186c045,9
0186c083,9
0186c085,9
0186c0a1,9
0186c0c1,9
0186c0c8,9
0186c103,9
0186c105,9
0186c121,9
0186c124,9
0186c141,9
0186c181,9
0186c203,9
0186c205,9
0186c221,9
0186c241,9
0186c244,9
0186c248,9
0186c281,9
0186c2c0,9
0186c301,9
0186c881,9
0186d003,9
0186d005,9
0186d006,9
0186d011,9
0186d021,9
0186d024,9
0186d041,9
0186d042,9
0186d044,9
0186d081,9
0186d082,9
0186d084,9
0186d0c0,9
0186d101,9
0186d104,9
0186d140,9
0186d180,9
0186d201,9
0186d202,9
0186d204,9
0186d240,9
0186d280,9
0186d300,9
0186d801,9
0186d804,9
01874049,9
01874089,9
01874209,9
0187d001,9
0188101f,9
0188401f,9
018842c9,9
0188500f,9
01885017,9
0188501b,9
01885027,9
0188502d,9
01885047,9
0188504b,9
0188504d,9
01885087,9
0188508b,9
0188508d,9
018850a5,9
018850c3,9
018850c9,9
01885207,9
0188520b,9
0188520d,9
01885243,9
01885249,9
01885283,9
01885285,9
01885289,9
01885807,9
0188920b,9
01889289,9
0188c00f,9
0188c087,9
0188c08b,9
0188c08d,9
0188c0c9,9
0188c125,9
0188c189,9
0188c207,9
0188c20b,9
0188c20d,9
0188c249,9
0188c283,9
0188c285,9
0188c289,9
0188c2c1,9
0188c309,9
0188c321,9
0188c324,9
0188c381,9
0188d007,9
0188d00b,9
0188d00d,9
0188d025,9
0188d043,9
0188d049,9
0188d083,9
0188d085,9
0188d089,9
0188d0c1,9
0188d0c4,9
0188d103,9
0188d109,9
0188d124,9
0188d181,9
0188d203,9
0188d205,9
0188d206,9
0188d209,9
0188d241,9
0188d244,9
0188d281,9
0188d284,9
0188d301,9
0189c209,9
018a400f,9
018a404d,9
018a408b,9
018a408d,9
018a40c9,9
018a420b,9
018a420d,9
018a4249,9
018a4289,9
018a480d,9
018a4889,9
018a5007,9
018a5083,9
018a5085,9
018a5203,9
018a5281,9
018ac203,9
018ac205,9
018ac241,9
018ac281,9
018ad003,9
018ad005,9
018ad081,9
018ad201,9
018ad204,9
018ad240,9
018c001f,9
018c100f,9
018c101b,9
018c108b,9
018c108d,9
018c120b,9
018c1289,9
018c400f,9
018c401b,9
018c402d,9
018c404b,9
018c404d,9
018c4059,9
018c4087,9
018c408b,9
018c408d,9
018c4099,9
018c40c9,9
018c4189,9
018c420b,9
018c420d,9
018c4249,9
018c4289,9
018c5007,9
018c500b,9
018c500d,9
018c5013,9
018c5019,9
018c5025,9
018c5043,9
018c5049,9
018c5083,9
018c5085,9
018c5086,9
018c5089,9
018c50a4,9
018c50c1,9
018c50c4,9
018c5103,9
018c5109,9
018c5203,9
018c5205,9
018c5206,9
018c5209,9
018c5281,9
018c808b,9
018c820b,9
018c8289,9
018c900b,9
018c900d,9
018c9083,9
018c9085,9
018c9089,9
018c9209,9
018c9281,9
018cc007,9
018cc00b,9
018cc00d,9
018cc019,9
018cc025,9
018cc029,9
018cc043,9
018cc049,9
018cc083,9
018cc085,9
018cc089,9
018cc0a1,9
018cc0c1,9
018cc0c4,9
018cc103,9
018cc105,9
018cc109,9
018cc121,9
018cc124,9
018cc181,9
018cc203,9
018cc205,9
018cc209,9
018cc241,9
018cc281,9
018cc301,9
018cc809,9
018cd003,9
018cd005,9
018cd006,9
018cd009,9
018cd00c,9
018cd014,9
018cd024,9
018cd041,9
018cd042,9
018cd044,9
018cd081,9
018cd082,9
018cd084,9
018cd088,9
018cd090,9
018cd0c0,9
018cd101,9
018cd104,9
018cd180,9
018cd201,9
018cd202,9
018cd204,9
018cd208,9
018cd240,9
018cd280,9
018cd300,9
018cd804,9
018dc009,9
018e0289,9
018e4007,9
018e400b,9
018e400d,9
018e4019,9
018e4109,9
018e4209,9
018e5003,9
018e5005,9
018e5081,9
018e800b,9
018e800d,9
018ec003,9
018ec005,9
018ec081,9
018ec101,9
018ec201,9
018ed001,9
018ed004,9
018ed080,9
018ed200,9
01904125,8
01a05242,8
01a0812d,9
01a0d042,8
01a0d044,8
01a48125,9
01a4d002,8
01ac8440,8
01c040a7,9
01c040c7,9
01c04127,9
01c041a5,9
01c04827,9
01c04887,9
01c048a5,9
01c048c5,9
01c04925,9
01c04a07,9
01c04a85,9
01c04ac1,9
01c05007,8
01c05093,9
01c05096,9
01c050d2,9
01c050d4,9
01c05816,9
01c05886,9
01c058a4,9
01c058c4,9
01c05a84,9
01c0812d,9
01c081a5,9
01c08925,9
01c08c41,8
01c091a4,9
01c09324,9
01c09481,8
01c09883,9
01c09885,9
01c09a81,9
01c0c0a5,9
01c0c124,8
01c0c126,9
01c0c134,9
01c0c1a4,9
01c0c291,9
01c0c2d0,9
01c0c3a0,9
01c0c883,9
01c0c885,9
01c0c891,9
01c0c8a1,9
01c0c8a4,9
01c0c8c4,9
01c0c8d0,9
01c0c924,9
01c0ca84,9
01c0cac0,9
01c0cb20,9
01c0d003,8
01c0d016,9
01c0d044,8
01c0d081,8
01c0d086,9
01c0d092,9
01c0d094,9
01c0d0a4,9
01c0d0d0,9
01c0d240,8
01c0d290,9
01c0d804,8
01c0d814,9
01c0d882,9
01c0d884,9
01c0d890,9
01c0d8a0,9
01c0d980,9
01c0da10,9
01c0da80,9
01c11a81,9
01c142c1,9
01c14a81,9
01c15013,9
01c15083,9
01c150c4,9
01c15250,9
01c15284,9
01c15803,9
01c15844,9
01c15881,9
01c15a04,9
01c18a81,9
01c19281,9
01c19881,9
01c1c124,9
01c1c181,9
01c1c281,9
01c1c2c0,9
01c1c320,9
01c1c805,9
01c1c844,9
01c1c881,9
01c1c884,9
01c1c8c0,9
01c1ca04,9
01c1ca40,9
01c1ca80,9
01c1d006,9
01c1d024,9
01c1d050,9
01c1d084,9
01c1d0c0,9
01c1d120,9
01c1d180,9
01c1d210,9
01c1d280,9
01c1d804,9
01c1d840,9
01c1d880,9
01c1da00,9
01c44017,9
01c44027,9
01c44053,9
01c44056,9
01c44087,9
01c44093,9
01c440a3,9
01c440a5,9
01c440c3,9
01c440c6,9
01c440d1,9
01c440d4,9
01c440e1,9
01c440e4,9
01c44154,9
01c44164,9
01c44183,9
01c441a1,9
01c441a4,9
01c441c4,9
01c441d0,9
01c44207,9
01c44246,9
01c44264,9
01c44283,9
01c44285,9
01c442c4,9
01c442d0,9
01c44324,9
01c443c0,9
01c44807,9
01c44825,9
01c44846,9
01c44864,9
01c44883,9
01c44885,9
01c448a1,9
01c448c4,9
01c44924,9
01c44944,9
01c44981,9
01c449c0,9
01c44a05,9
01c44a44,9
01c44a81,9
01c44ac0,9
01c45003,8
01c45016,9
01c45034,9
01c45041,8
01c45044,8
01c45052,9
01c45054,9
01c45070,9
01c45081,8
01c45086,9
01c45092,9
01c45094,9
01c450a4,9
01c450c0,8
01c450c2,9
01c450d0,9
01c450e0,9
01c45112,9
01c45114,9
01c45150,9
01c45182,9
01c45190,9
01c451a0,9
01c451c0,9
01c45240,8
01c45290,9
01c45806,9
01c45814,9
01c45824,9
01c45842,9
01c45850,9
01c45860,9
01c45882,9
01c45884,9
01c45890,9
01c458c0,9
01c45940,9
01c45980,9
01c45a80,9
01c48125,9
01c481a4,9
01c48324,9
01c48481,8
01c48883,9
01c48885,9
01c48891,9
01c48924,9
01c49124,9
01c49884,9
01c49890,9
01c498c0,9
01c49a80,9
01c4c003,8
01c4c016,9
01c4c044,8
01c4c048,8
01c4c052,9
01c4c054,9
01c4c070,9
01c4c081,8
01c4c086,9
01c4c091,9
01c4c092,9
01c4c094,9
01c4c0a4,9
01c4c0c0,8
01c4c0c2,9
01c4c0c4,9
01c4c0d0,9
01c4c0e0,9
01c4c114,9
01c4c122,9
01c4c124,9
01c4c130,9
01c4c140,8
01c4c150,9
01c4c182,9
01c4c184,9
01c4c190,9
01c4c1a0,9
01c4c1c0,9
01c4c201,8
01c4c214,9
01c4c240,8
01c4c250,9
01c4c282,9
01c4c284,9
01c4c290,9
01c4c2a0,9
01c4c2c0,9
01c4c380,9
01c4c801,8
01c4c804,8
01c4c806,9
01c4c814,9
01c4c824,9
01c4c840,8
01c4c842,9
01c4c844,9
01c4c850,9
01c4c860,9
01c4c880,8
01c4c882,9
01c4c884,9
01c4c890,9
01c4c8a0,9
01c4c8c0,9
01c4c902,9
01c4c904,9
01c4c910,9
01c4c920,9
01c4c980,9
01c4ca02,9
01c4ca04,9
01c4ca10,9
01c4ca20,9
01c4ca80,9
01c4d002,8
01c4d004,8
01c4d012,9
01c4d030,9
01c4d040,8
01c4d050,9
01c4d080,8
01c4d090,9
01c4d100,8
01c4d200,8
01c4d800,8
01c4d810,9
01c4d880,9
01c54007,9
01c54043,9
01c54045,9
01c54083,9
01c54085,9
01c540c1,9
01c540c4,9
01c54124,9
01c54144,9
01c54203,9
01c54205,9
01c54242,9
01c54244,9
01c54250,9
01c54281,9
01c542c0,9
01c54340,9
01c54805,9
01c54841,9
01c54844,9
01c54881,9
01c54a01,9
01c54a40,9
01c55006,9
01c55014,9
01c55024,9
01c55042,9
01c55044,9
01c55050,9
01c55060,9
01c55082,9
01c55084,9
01c55090,9
01c550c0,9
01c55104,9
01c55140,9
01c55180,9
01c55210,9
01c55280,9
01c55804,9
01c55840,9
01c55880,9
01c55a00,9
01c58281,9
01c58881,9
01c5c011,9
01c5c024,9
01c5c042,9
01c5c044,9
01c5c050,9
01c5c060,9
01c5c081,9
01c5c084,9
01c5c090,9
01c5c0c0,9
01c5c104,9
01c5c120,9
01c5c140,9
01c5c180,9
01c5c202,9
01c5c204,9
01c5c210,9
01c5c220,9
01c5c240,9
01c5c280,9
01c5c300,9
01c5c804,9
01c5c840,9
01c5c880,9
01c5c900,9
01c5ca00,9
01c5d000,8
01c5d002,9
01c5d010,9
01c5d020,9
01c5d040,9
01c5d080,9
01c5d800,9
01c84047,9
01c84087,9
01c840c3,9
01c84207,9
01c84283,9
01c842c1,9
01c84807,9
01c84825,9
01c84885,9
01c84a81,9
01c85013,9
01c85016,9
01c85083,9
01c85086,9
01c850a4,9
01c850c4,9
01c85124,9
01c85284,9
01c85803,9
01c85806,9
01c85844,9
01c85881,9
01c85884,9
01c85a04,9
01c88125,9
01c88a81,9
01c89083,9
01c89281,9
01c89881,9
01c8c083,9
01c8c085,9
01c8c0c4,9
01c8c124,9
01c8c281,9
01c8c2c0,9
01c8c320,9
01c8c844,9
01c8c881,9
01c8c884,9
01c8c8c0,9
01c8ca04,9
01c8ca80,9
01c8d006,9
01c8d014,9
01c8d024,9
01c8d050,9
01c8d082,9
01c8d084,9
01c8d0c0,9
01c8d280,9
01c8d802,9
01c8d804,9
01c8d840,9
01c8d880,9
01c8da00,9
01c94203,9
01c94241,9
01c94281,9
01c95003,9
01c95044,9
01c95201,9
01c95202,9
01c95204,9
01c95240,9
01c95280,9
01c9c201,9
01c9c204,9
01c9c240,9
01c9c280,9
01c9ca00,9
01c9d004,9
01c9d040,9
01c9d080,9
01c9d200,9
01cc1083,9
01cc1881,9
01cc4007,9
01cc4013,9
01cc4025,9
01cc4043,9
01cc4046,9
01cc4054,9
01cc4064,9
01cc4083,9
01cc4085,9
01cc40a4,9
01cc40c1,9
01cc40c4,9
01cc40d0,9
01cc4103,9
01cc4124,9
01cc4144,9
01cc4181,9
01cc41c0,9
01cc4203,9
01cc4205,9
01cc4244,9
01cc4281,9
01cc4284,9
01cc42c0,9
01cc4340,9
01cc4803,9
01cc4805,9
01cc4844,9
01cc4881,9
01cc4884,9
01cc5006,9
01cc5011,9
01cc5012,9
01cc5014,9
01cc5024,9
01cc5042,9
01cc5044,9
01cc5050,9
01cc5060,9
01cc5082,9
01cc5084,9
01cc5090,9
01cc50a0,9
01cc50c0,9
01cc5102,9
01cc5104,9
01cc5140,9
01cc5180,9
01cc5210,9
01cc5280,9
01cc5804,9
01cc5840,9
01cc5880,9
01cc5a00,9
01cc8083,9
01cc8124,9
01cc8281,9
01cc8803,9
01cc8881,9
01cc8a01,9
01cc9084,9
01cc9804,9
01cc9880,9
01ccc006,9
01ccc011,9
01ccc014,9
01ccc024,9
01ccc042,9
01ccc044,9
01ccc050,9
01ccc060,9
01ccc081,9
01ccc082,9
01ccc084,9
01ccc090,9
01ccc0a0,9
01ccc0c0,9
01ccc104,9
01ccc120,9
01ccc140,9
01ccc180,9
01ccc202,9
01ccc204,9
01ccc210,9
01ccc240,9
01ccc280,9
01ccc300,9
01ccc802,9
01ccc804,9
01ccc840,9
01ccc880,9
01ccc900,9
01ccca00,9
01ccd000,8
01ccd002,9
01ccd010,9
01ccd020,9
01ccd040,9
01ccd080,9
01ccd800,9
01cd4044,9
01cd4201,9
01cd4204,9
01cd4240,9
01cd4280,9
01cd5004,9
01cd5040,9
01cd5080,9
01cd5200,9
01cdc001,9
01cdc004,9
01cdc040,9
01cdc080,9
01cdc100,9
01cdc200,9
01cdc800,9
01cdd000,9
01ce4084,9
01ec4040,8
0200503f,9
0200509f,9
0200540f,8
0200581f,9
0200588f,9
0200813f,9
020085c9,8
02008e89,8
0200912f,9
020091ad,9
02009329,8
0200a12f,9
0200a1ad,9
0200a325,8
0200a92d,9
0200c551,8
0200c6c1,8
0200ccc1,8
0201912d,9
0201a12d,9
0201c309,8
0202029f,9
02020e89,8
0202403f,9
0202409f,9
0202421f,9
0202428f,9
0202481f,9
02024a8b,9
020281ad,9
0202828f,9
020289a9,9
02028a89,8
0202a1a5,9
0204109f,9
0204409f,9
0204421f,9
0204428f,9
0204501f,9
0204508f,9
02045287,9
0204528b,9
0204588b,9
0204588d,9
0204812d,8
020491ac,9
0204932c,9
0204a127,9
0204a1a5,9
0204c09b,9
0204c1ac,9
0204d087,9
0204d12c,9
0204d885,9
0205500f,9
0205a125,9
0206021f,9
02065087,9
0206a125,9
0206c089,8
0208109f,9
0208121f,9
0208428f,9
0208501f,9
0208508f,9
02085287,9
0208528b,9
0208580f,9
02088329,8
02088551,8
0208932c,9
0208c1a5,9
0208d087,9
020a021f,9
020a401f,9
020a408f,9
020a420f,9
020a428b,9
020a480f,9
020a4c0c,8
020c009f,9
020c021f,9
020c101f,9
020c401f,9
020c408f,9
020c420f,9
020c428b,9
020c500f,9
020c501b,9
020c5087,9
020c508b,9
020c508d,9
020c5207,9
020c5289,9
020c832c,9
020c912c,9
020cc087,9
020cc099,9
020cd083,9
020cd085,9
020cd281,9
020dc089,9
020e001f,9
020e408b,9
020e5007,9
020e5404,8
020ec281,9
02108325,8
02108327,9
021083a5,9
02108b25,9
02108b2c,9
02109127,9
0210912c,8
021091a5,9
021091ac,9
0210932c,9
02109925,9
0210992c,9
02118325,9
0211832c,9
02119125,9
0211912c,9
0212892c,9
0214812c,8
0214812e,9
021481ac,9
0214892c,9
02149124,8
0215812c,9
0216812c,9
0220029f,9
02201287,8
0220403f,9
02204689,8
0220809f,9
0220812d,8
0220812f,9
022081ad,9
02208551,8
0220c127,9
0220d083,8
0220e109,8
0222021f,9
0222028f,9
02220a8b,9
0222408f,9
0222488b,9
0222488d,9
02224c0b,9
02224c0c,8
02224c19,9
02224d09,9
02225206,8
0222812d,9
0222818b,9
022281a9,9
0222888b,9
02229281,8
0224c089,8
02260c0a,8
02264481,8
022a4481,8
022e4404,8
0232480c,8
02360888,8
02384083,8
023a4081,8
023c0083,8
024089a9,9
0240932c,9
02409925,9
0240c92c,9
02414609,8
0241832c,9
0241c12c,9
0242488d,9
02424c19,9
02428989,9
024481ac,9
0244832c,9
02448889,8
0244892c,9
0244912c,9
0245812c,9
0248832c,9
02488925,9
0248912c,9
0248c12c,9
02498324,9
024c812c,9
024c8324,9
02508125,8
02508127,9
02508135,9
02508165,9
025081a5,9
025081ac,9
0250832c,9
02508925,9
0250892c,9
02509124,8
02509125,9
02509807,9
02509883,9
02509885,9
02509891,9
02509921,9
02509924,9
02518125,9
0251812c,9
02518324,9
02519124,9
02519803,9
02519805,9
02519881,9
02519901,9
0252812c,9
02538888,9
02548124,8
0254812c,9
02548924,9
02548928,9
02548988,9
02558124,9
02558888,9
02561808,8
02568888,9
02568908,9
02578808,9
02588924,9
02589124,9
025c8124,9
02604c0b,9
02604c19,9
02604d09,9
026081a9,9
02620a89,9
02620c09,8
02620c0b,9
02620c19,9
02620c29,9
02620d09,9
02624409,8
0262440b,9
02624419,9
02624429,9
02624509,9
02624889,9
02624c08,8
02624c09,9
02624c0a,9
02624c18,9
02624c28,9
02624d08,9
02628889,9
02629808,8
0263040b,9
02630509,9
02630889,9
02630a09,9
02630c08,8
02630c09,9
02630c28,9
02634209,9
02634409,9
02660809,8
02700883,8
0280403f,9
0280421f,9
0280501f,9
0280504f,9
0280508f,9
0280509b,9
0280524b,9
02805287,9
02805407,8
0280580f,9
0280812f,9
028081ad,9
0280912d,9
0280a127,9
0280a12d,9
0280a1a9,9
0280c01f,9
0280c11b,9
0280c125,8
0280c12e,9
0280c135,9
0280c136,9
0280c13c,9
0280c14b,9
0280c165,9
0280c16c,9
0280c1a3,9
0280c1a5,9
0280c1a6,9
0280c1ac,9
0280c1c9,9
0280c2c9,9
0280c321,8
0280c331,9
0280c364,9
0280c3a4,9
0280c925,9
0280c92c,9
0280cb24,9
0280d00b,8
0280d017,9
0280d047,9
0280d087,9
0280d124,8
0280d126,9
0280d12c,9
0280d134,9
0280d143,9
0280d164,9
0280d183,9
0280d185,9
0280d1a1,9
0280d1a4,9
0280d209,8
0280d213,9
0280d216,9
0280d243,9
0280d246,9
0280d283,9
0280d285,9
0280d286,9
0280d2c1,9
0280d306,9
0280d30a,9
0280d322,9
0280d324,9
0280d328,9
0280d341,9
0280d381,9
0280d3a0,9
0280d807,9
0280d924,9
0280da03,9
0281500f,9
0281812d,9
0281c125,9
0281c126,9
0281c12c,9
0281c149,9
0281c189,9
0281c324,9
0281c328,9
0281c381,9
0281d007,9
0281d103,9
0281d121,9
0281d124,9
0281d203,9
0281d281,9
0281d301,9
0281d308,9
0281d320,9
0282401f,9
0282408f,9
0282420f,9
0282428b,9
0282480f,9
02824a89,9
02825087,9
02825283,9
0282812d,9
0282c12c,9
0282c1a1,9
0282c209,8
0282c2c1,9
0282c324,9
0282d124,9
0282d206,9
0282d320,9
0284401f,9
0284408f,9
0284410f,9
0284418b,9
0284420f,9
0284428b,9
02844485,8
0284480f,9
02845017,9
0284501b,9
02845027,9
0284502b,9
02845047,9
0284504b,9
02845087,9
0284508b,9
0284508d,9
02845099,9
02845107,9
0284510b,9
02845183,9
02845189,9
02845207,9
02845283,9
02845289,9
02845807,9
0284580b,9
02848127,9
0284832c,9
0284912c,9
0284c01b,9
0284c04b,9
0284c087,9
0284c089,8
0284c08b,9
0284c08d,9
0284c099,9
0284c0a9,9
0284c0c9,9
0284c107,9
0284c109,8
0284c10e,9
0284c113,9
0284c119,9
0284c123,9
0284c124,8
0284c126,9
0284c12a,9
0284c12c,9
0284c134,9
0284c143,9
0284c149,9
0284c161,9
0284c164,9
0284c183,9
0284c185,9
0284c189,9
0284c18a,9
0284c1a1,9
0284c1a4,9
0284c1a8,9
0284c1c1,9
0284c243,9
0284c283,9
0284c285,9
0284c2a1,9
0284c2c1,9
0284c306,9
0284c30a,9
0284c322,9
0284c324,9
0284c328,9
0284c341,9
0284c360,9
0284c381,9
0284c388,9
0284c3a0,9
0284c807,9
0284c883,9
0284c889,9
0284c903,9
0284c921,9
0284c924,9
0284c928,9
0284c981,9
0284c988,9
0284ca81,9
0284cb01,9
0284d003,8
0284d007,9
0284d009,8
0284d00e,9
0284d013,9
0284d016,9
0284d023,9
0284d025,9
0284d026,9
0284d043,9
0284d046,9
0284d083,9
0284d085,9
0284d086,9
0284d08a,9
0284d08c,9
0284d091,9
0284d0a1,9
0284d0a8,9
0284d0c1,9
0284d0c8,9
0284d103,9
0284d105,9
0284d106,9
0284d10a,9
0284d10c,9
0284d111,9
0284d121,9
0284d122,9
0284d124,9
0284d128,9
0284d141,9
0284d148,9
0284d181,9
0284d182,9
0284d184,9
0284d188,9
0284d1a0,9
0284d206,9
0284d20a,9
0284d20c,9
0284d241,9
0284d281,9
0284d282,9
0284d284,9
0284d288,9
0284d302,9
0284d304,9
0284d308,9
0284d320,9
0284d340,9
0284d380,9
0284d803,9
0284d805,9
0284d806,9
0284d80a,9
0284d80c,9
0284d881,9
0284d884,9
0284d888,9
0284d901,9
0284d904,9
0284d908,9
0284da01,9
0284da04,9
0285500b,9
0285c00b,9
0285c089,9
0285c103,9
0285c10a,9
0285c121,9
0285c124,9
0285c128,9
0285c181,9
0285c203,9
0285c281,9
0285c301,9
0285c308,9
0285c320,9
0285d003,9
0285d081,9
0285d088,9
0285d101,9
0285d108,9
0285d201,9
0285d300,9
02865083,9
02865103,9
0286c083,9
0286c085,9
0286c124,9
0286c128,9
0286c141,9
0286c181,9
0286c188,9
0286c241,9
0286c281,9
0286c288,9
0286c320,9
0286c881,9
0286c888,9
0286c908,9
0286d006,9
0286d041,9
0286d082,9
0286d084,9
0286d102,9
0286d104,9
0286d120,9
0286d180,9
0286d202,9
0286d204,9
0286d280,9
0286d300,9
0287c101,9
0288401f,9
0288420f,9
0288428b,9
0288500f,9
0288501b,9
02885087,9
0288508b,9
02885207,9
02885283,9
02885289,9
0288832c,9
0288c04b,9
0288c08b,9
0288c0c9,9
0288c10e,9
0288c125,9
0288c126,9
0288c12a,9
0288c12c,9
0288c149,9
0288c164,9
0288c189,9
0288c1a1,9
0288c1a4,9
0288c283,9
0288c324,9
0288c328,9
0288c381,9
0288c889,9
0288c924,9
0288d007,9
0288d00e,9
0288d019,9
0288d049,9
0288d083,9
0288d085,9
0288d103,9
0288d121,9
0288d124,9
0288d181,9
0288d203,9
0288d205,9
0288d206,9
0288d281,9
0288d301,9
0288d308,9
0288d320,9
0289c089,9
0289c109,9
0289c10a,9
0289c124,9
0289c128,9
0289c281,9
0289c301,9
0289d201,9
028a400f,9
028a408b,9
028a420b,9
028a4289,9
028a5007,9
028ac281,9
028ad081,9
028c400f,9
028c401b,9
028c408b,9
028c420b,9
028c4289,9
028c5007,9
028c500b,9
028c500d,9
028c5083,9
028c5089,9
028c5203,9
028c5206,9
028c5209,9
028c808b,9
028c812c,9
028cc007,9
028cc019,9
028cc049,9
028cc083,9
028cc085,9
028cc089,9
028cc103,9
028cc105,9
028cc121,9
028cc124,9
028cc128,9
028cc181,9
028cc188,9
028cc203,9
028cc205,9
028cc206,9
028cc281,9
028cc301,9
028cc308,9
028cc320,9
028cd003,9
028cd005,9
028cd006,9
028cd00a,9
028cd00c,9
028cd081,9
028cd082,9
028cd084,9
028cd088,9
028cd101,9
028cd102,9
028cd104,9
028cd108,9
028cd120,9
028cd180,9
028cd201,9
028cd202,9
028cd204,9
028cd208,9
028cd280,9
028cd300,9
028dc009,9
028dc201,9
028e5003,9
028ec003,9
028ec081,9
028ec088,9
028ec101,9
